Id,category,no,title,description,sentences
    ""sentenceE"": ""Sure, it's john.doe@example.com. Thank you for your assistance."",
    ""sentenceJ"": ""もちろんです、[email]。ご協力ありがとうございます。""
  },
  {
    ""speakerName"": ""Restaurant Staff"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You're welcome, Mr. Doe. We look forward to welcoming you and your guest to La Belle Cuisine. Have a wonderful evening."",
    ""sentenceJ"": ""どういたしまして、ドゥ氏。あなたとあなたのゲストをLa Belle Cuisineでお迎えできることを楽しみにしています。素敵な夜をお過ごしください。""
  }
]
"
7,TOEICリスニングトピック,7,ホテルでのチェックイン/チェックアウト,宿泊の手続きや請求書に関するやり取り,"[
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Good afternoon, I'm here to check in. The reservation is under Marcus Reed."",
    ""sentenceJ"": ""こんにちは、チェックインをしに来ました。予約名はマーカス・リードです。""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Welcome to Grand Vista Hotel, Mr. Reed. I see your reservation for a deluxe suite for three nights. Could I please have a photo ID and your credit card for verification?"",
    ""sentenceJ"": ""グランドビスタホテルへようこそ、リード様。デラックススイートの3泊のご予約を確認いたしました。本人確認書類とクレジットカードを拝見できますか？""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Here you go. Also, I requested an early check-in. Is my room ready?"",
    ""sentenceJ"": ""はい、どうぞ。あと、アーリーチェックインをリクエストしていました。部屋は準備できていますか？""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Let me check... Yes, your room is ready. However, there's an additional charge for the early check-in. Is that okay?"",
    ""sentenceJ"": ""確認しますね...はい、お部屋は準備ができています。ただし、アーリーチェックインには追加料金が発生します。それでよろしいですか？""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""I was not aware of the extra charge. How much will that be?"",
    ""sentenceJ"": ""追加料金があるとは知りませんでした。いくらになりますか？""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""It's a $50 fee for early check-in. This fee helps us cover the additional costs of preparing the room outside of our standard check-in times."",
    ""sentenceJ"": ""アーリーチェックインの料金は50ドルです。この料金は、標準のチェックイン時間外に部屋を準備する追加のコストをカバーするために必要です。""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""I understand. That's fine, please go ahead."",
    ""sentenceJ"": ""わかりました。それで大丈夫です、進めてください。""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Thank you for your understanding, Mr. Reed. Here's your key card. You're in room 502. Our concierge can assist you with your luggage."",
    ""sentenceJ"": ""ご理解いただきありがとうございます、リード様。こちらがキーカードです。502号室です。コンシェルジュがお荷物のお手伝いをさせていただきます。""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Also, could you explain the charges that will appear on my bill at checkout?"",
    ""sentenceJ"": ""あと、チェックアウト時に請求される料金について説明してもらえますか？""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Certainly. Apart from the room rate and the early check-in fee, any additional services such as room service, minibar usage, or spa services will be itemized on your bill. We'll provide a detailed statement upon checkout."",
    ""sentenceJ"": ""もちろんです。部屋代とアーリーチェックイン料金の他に、ルームサービス、ミニバーの使用、スパサービスなどの追加サービスがご請求に明記されます。チェックアウト時に詳細な明細を提供いたします。""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Thank you, Evelyn. That's all I needed to know."",
    ""sentenceJ"": ""ありがとう、エヴリン。知りたかったことはそれだけです。""
  },
  {
    ""speakerName"": ""Evelyn"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You're welcome, Mr. Reed. If you need anything during your stay, please don't hesitate to contact the front desk. Enjoy your stay at Grand Vista Hotel."",
    ""sentenceJ"": ""どういたしまして、リード様。滞在中に何か必要なことがございましたら、遠慮なくフロントデスクまでご連絡ください。グランドビスタホテルでの滞在をお楽しみください。""
  }
]
"
8,TOEICリスニングトピック,8,交通手段の利用,タクシーの手配や公共交通機関の利用方法についての会話,"[
  {
    ""speakerName"": ""Alex"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Excuse me, could you help me figure out the best way to get to the Central Museum from here?"",
    ""sentenceJ"": ""すみません、ここからセントラルミュージアムに行く最良の方法を教えてもらえますか？""
  },
  {
    ""speakerName"": ""Jordan"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Of course, Alex. You have a couple of options. Taking a taxi would be the fastest but more expensive. Would you prefer public transport instead?"",
    ""sentenceJ"": ""もちろん、アレックス。いくつかの選択肢があります。タクシーを利用するのが最も早いですが、費用がかかります。公共交通機関を利用しますか？""
  },
  {
    ""speakerName"": ""Alex"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Yes, I'd like to try the public transport. How can I get there?"",
    ""sentenceJ"": ""はい、公共交通機関を利用してみたいです。どのように行けばいいですか？""
  },
  {
    ""speakerName"": ""Jordan"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You can take the subway. The closest station is just a 5-minute walk from here. Take the Blue Line towards North, and get off at the Central Station. The museum is a short walk from there."",
    ""sentenceJ"": ""地下鉄を利用できます。最寄りの駅はここから徒歩5分です。北方面のブルーラインに乗り、セントラル駅で降りてください。そこからミュージアムまでは少し歩きます。""
  },
  {
    ""speakerName"": ""Alex"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""That sounds manageable. How much is the fare?"",
    ""sentenceJ"": ""なんとかなりそうですね。運賃はいくらですか？""
  },
  {
    ""speakerName"": ""Jordan"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""The fare is $2.50 each way. You can buy a ticket at the vending machines located in the station."",
    ""sentenceJ"": ""運賃は片道2.50ドルです。駅にある券売機でチケットを購入できます。""
  },
  {
    ""speakerName"": ""Alex"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Great, thanks for the info. Do you know if the museum is open late today?"",
    ""sentenceJ"": ""素晴らしい、情報をありがとう。今日、ミュージアムが遅くまで開いているか知っていますか？""
  },
  {
    ""speakerName"": ""Jordan"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Yes, it's open until 8 PM on Wednesdays. You'll have plenty of time."",
    ""sentenceJ"": ""はい、水曜日は午後8時まで開いています。たっぷり時間がありますよ。""
  },
  {
    ""speakerName"": ""Alex"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Perfect, thanks for all your help, Jordan."",
    ""sentenceJ"": ""完璧です、助けてくれてありがとう、ジョーダン。""
  },
  {
    ""speakerName"": ""Jordan"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You're welcome, Alex. Enjoy your visit to the museum!"",
    ""sentenceJ"": ""どういたしまして、アレックス。ミュージアムでの訪問を楽しんでください！""
  }
]
"
9,TOEICリスニングトピック,9,ショッピング,商品の購入、返品、交換に関するやり取り,"[
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Excuse me, I purchased this sweater last week, but when I got home, I noticed a small tear. I'd like to return it, please."",
    ""sentenceJ"": ""すみません、先週このセーターを購入したのですが、家に帰ってから小さな破れがあることに気づきました。返品したいのですが。""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""I'm sorry to hear that, Laura. Do you have the receipt and the original packaging with you?"",
    ""sentenceJ"": ""それは残念ですね、ローラ。レシートと元の包装はお持ちですか？""
  },
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Yes, I have them right here. Here's the receipt and the sweater is still in its original packaging."",
    ""sentenceJ"": ""はい、ここにあります。これがレシートで、セーターはまだ元の包装に入っています。""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Thank you, Laura. Let me inspect the sweater. Yes, I see the tear. Would you like a refund or an exchange for a new one?"",
    ""sentenceJ"": ""ありがとうございます、ローラ。セーターを検査させてください。はい、破れが見えますね。返金されますか、それとも新しいものと交換しますか？""
  },
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""I really liked this sweater. Do you have another one in the same size?"",
    ""sentenceJ"": ""このセーターが本当に気に入っていました。同じサイズのものはありますか？""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Let me check our stock. Yes, we do have one more in your size. Would you like to exchange it then?"",
    ""sentenceJ"": ""在庫を確認させてください。はい、あなたのサイズのものがもう一つあります。それでは交換しますか？""
  },
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Yes, please. That would be wonderful."",
    ""sentenceJ"": ""はい、お願いします。それは素晴らしいです。""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Great, I'll process the exchange for you. Just a moment, please."",
    ""sentenceJ"": ""了解しました、交換の手続きを行います。少々お待ちください。""
  },
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Thank you so much for your help, Ethan. I appreciate it."",
    ""sentenceJ"": ""手伝ってくれて本当にありがとうございます、イーサン。感謝しています。""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""You're welcome, Laura. Here's the new sweater. I hope you enjoy it. Is there anything else I can assist you with today?"",
    ""sentenceJ"": ""どういたしまして、ローラ。こちらが新しいセーターです。気に入っていただけると嬉しいです。今日は他にお手伝いできることはありますか？""
  },
  {
    ""speakerName"": ""Laura"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""No, that's all for today. Thanks again."",
    ""sentenceJ"": ""いいえ、今日はそれだけです。再度ありがとうございます。""
  },
  {
    ""speakerName"": ""Ethan"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""My pleasure. Have a great day, Laura."",
    ""sentenceJ"": ""どういたしまして。素敵な一日を、ローラ。""
  }
]
"
10,TOEICリスニングトピック,10,医療機関での受付,予約の確認や診察のための手続き,"[
  {
    ""speakerName"": ""Sophia"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Good morning, I have an appointment with Dr. Harris at 10:30. My name is Sophia Turner."",
    ""sentenceJ"": ""おはようございます、10時30分にハリス医師との予約があります。私の名前はソフィア・ターナーです。""
  },
  {
    ""speakerName"": ""Receptionist"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Good morning, Ms. Turner. Let me check your appointment. Yes, I see you're scheduled for 10:30 with Dr. Harris. Do you have your insurance card and ID with you?"",
    ""sentenceJ"": ""おはようございます、ターナー様。予約を確認させていただきます。はい、10時30分にハリス医師の予約が入っていますね。保険証と身分証明書はお持ちですか？""
  },
  {
    ""speakerName"": ""Sophia"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Yes, here they are. I also have a referral letter from my general practitioner."",
    ""sentenceJ"": ""はい、こちらです。かかりつけ医からの紹介状も持っています。""
  },
  {
    ""speakerName"": ""Receptionist"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Thank you, Ms. Turner. I'll need to make a copy of these. It will just take a moment."",
    ""sentenceJ"": ""ありがとうございます、ターナー様。これらのコピーを取らせていただきます。少々お待ちください。""
  },
  {
    ""speakerName"": ""Sophia"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Of course, take your time. By the way, I've been experiencing some new symptoms since I made the appointment. Is it possible to discuss these with Dr. Harris as well?"",
    ""sentenceJ"": ""もちろん、お時間をどうぞ。ところで、予約を入れてから新しい症状が出てきました。ハリス医師とそれについても話すことは可能ですか？""
  },
  {
    ""speakerName"": ""Receptionist"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Absolutely, Dr. Harris will want to know about any new developments. Please fill out this symptoms form, and you can give it to Dr. Harris during your consultation."",
    ""sentenceJ"": ""もちろんです、ハリス医師はあらゆる新しい情報を知りたがっています。この症状のフォームに記入して、診察時にハリス医師にお渡しください。""
  },
  {
    ""speakerName"": ""Sophia"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Thank you, I'll do that. How long is the wait time today?"",
    ""sentenceJ"": ""ありがとうございます、そうします。今日の待ち時間はどれくらいですか？""
  },
  {
    ""speakerName"": ""Receptionist"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Dr. Harris is running on schedule, so it shouldn't be more than a 10-minute wait after your scheduled time."",
    ""sentenceJ"": ""ハリス医師は予定通りに診察を行っていますので、予約時間から10分以上待つことはないでしょう。""
  },
  {
    ""speakerName"": ""Sophia"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""That's great to hear. Thank you for your assistance."",
    ""sentenceJ"": ""それは良かったです。お手伝いいただきありがとうございます。""
  },
  {
    ""speakerName"": ""Receptionist"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You're welcome, Ms. Turner. If you need anything while you wait, please let us know."",
    ""sentenceJ"": ""どういたしまして、ターナー様。待っている間に何か必要なことがあれば、お知らせください。""
  }
]
"
11,TOEICリスニングトピック,11,観光案内所での問い合わせ,観光地やイベントに関する情報の求め,"[
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Good morning, welcome to the Sunflower Valley Visitor Center. How can I assist you today?"",
    ""sentenceJ"": ""おはようございます、サンフラワーバレー観光案内所へようこそ。本日はどのようなご用件でしょうか？""
  },
  {
    ""speakerName"": ""Marco"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Hi, Elena. I'm interested in exploring some off-the-beaten-path sites around the valley. Could you recommend something less touristy?"",
    ""sentenceJ"": ""こんにちは、エレナ。私はバレー周辺の一般的でない場所を探索したいと思っています。もっと観光地化していない場所をお勧めできますか？""
  },
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Certainly, Marco. If you're looking for a unique experience, I'd suggest visiting the old Windmill Village. It's a bit of a hike, but the scenic views and the local artisan shops are well worth the effort."",
    ""sentenceJ"": ""もちろんです、マルコ。ユニークな体験をお求めなら、古いウィンドミルビレッジの訪問をお勧めします。少し歩きますが、その景色と地元の職人の店は努力に値します。""
  },
  {
    ""speakerName"": ""Marco"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""That sounds perfect. How can I get there, and are there any special guidelines I should follow while visiting?"",
    ""sentenceJ"": ""それは完璧です。どうやってそこに行けますか、そして訪問する際に従うべき特別なガイドラインはありますか？""
  },
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You can take the local bus line 4 towards the Green Meadows and get off at the 'Old Mill' stop. As for guidelines, please respect the local customs and environment. Also, the village paths can be narrow, so watch your step."",
    ""sentenceJ"": ""地元のバス4番線に乗ってグリーンメドウズ方面へ行き、「オールドミル」停留所で降りてください。ガイドラインについては、地元の慣習と環境を尊重してください。また、村の道は狭いことがあるので、足元に注意してください。""
  },
  {
    ""speakerName"": ""Marco"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Thanks, Elena. That was incredibly helpful. I'm looking forward to the adventure!"",
    ""sentenceJ"": ""ありがとう、エレナ。それは非常に役に立ちました。この冒険を楽しみにしています！""
  },
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""You're welcome, Marco! Don't hesitate to come back if you need more information or maps. Enjoy your visit to Windmill Village!"",
    ""sentenceJ"": ""どういたしまして、マルコ！さらに情報や地図が必要な場合は、遠慮なく戻ってきてください。ウィンドミルビレッジへの訪問を楽しんでください！""
  }
]
"
12,TOEICリスニングトピック,12,スポーツジムでの会員登録,会員プランの説明や登録手続き,"[
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Welcome to FitFuture Gym, I'm Elena. How can I assist you today?"",
    ""sentenceJ"": ""FitFutureジムへようこそ、私はエレナです。今日はどのようにお手伝いしましょうか？""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""Hi, I'm Marcus. I'm interested in becoming a member but I have some specific needs. Could you tell me more about your personalized training plans?"",
    ""sentenceJ"": ""こんにちは、私はマーカスです。会員になりたいのですが、特定のニーズがあります。パーソナライズされたトレーニングプランについてもっと教えてもらえますか？""
  },
  {
    ""speakerName"": ""Elena"",
    ""speakerGender"": ""female"",
    ""sentenceE"": ""Certainly, Marcus. We offer a range of personalized training plans tailored to each member's fitness goals, dietary preferences, and schedule. Could you share what specific goals you're aiming for?"",
    ""sentenceJ"": ""もちろんです、マーカス。私たちは、各会員のフィットネス目標、食事の好み、スケジュールに合わせてカスタマイズされたトレーニングプランを提供しています。具体的にどのような目標を目指していますか？""
  },
  {
    ""speakerName"": ""Marcus"",
    ""speakerGender"": ""male"",
    ""sentenceE"": ""I'm training for a marathon next year, so I need a plan that focuses on endurance and flexibility, as well as nutritional advice to boost my performance."",
